web-scraper-order,web-scraper-start-url,pages,pages-href,link,link-href,titulo,titulo-href,empresa,descripcion
"1605290653-1696","https://mx.indeed.com/jobs?q=Ciencia%20de%20datos&l=M%C3%A9xico&fromage=14&vjk=065486daa44e0906","","","","","Desarrollador de Software sin Experiencia","https://mx.indeed.com/company/Minsait/jobs/Desarrollador-software-sin-experiencia-e307ce1db654e78d?fccid=2f52469492874c9a&vjs=3","Minsait","Somos una de las principales empresas globales de tecnología y consultoría y el socio tecnológico global para los negocios clave de sus clientes en todo el mundo.A través de su unidad de negocio Minsait, Indra da respuesta a los retos que la transformación digital plantea a sus clientes, por medio de la oferta de resultados inmediatos y tangibles a empresas e instituciones.Minsait basa la fortaleza de su oferta comercial en su posición como una de las empresas líderes de la transformación digital.En éstos momentos estamos en búsqueda de Desarrolladores de Software.Requisitos: · Egresados titulados o en trámite de carreras como: Ing. en computación, ing. sistemas, ciencias de la computación o afín (truncos y estudiantes favor de abstenerse)· Conocimientos en Java, SQL, C#· Interesados en aprender Desarrollo de Software· Conocimiento avanzado de inglés (hablado y escrito)· Experiencia: No necesaria· Indispensable contar con las siguientes competencias:o Lógico, habilidades lógico matemáticas, enfocado en resolver problemas.o Independiente, autosuficiente en materia de aprendizaje.o Analíticoo Trabajo en equipoo Excelente actitudOfrecemos: · Contratación permanente con la compañía· Nomina 100% con prestaciones de ley y superiores· Capacitación continua· Retos laborales· CrecimientoInteresados favor de adjuntar su curriculum en formato personal con datos de contacto, no se tomarán en cuenta los CV´s en formato indeed.Tipo de puesto: Tiempo completo, IndefinidoHorario:Lunes a viernes"
"1605291313-1715","https://mx.indeed.com/jobs?q=Ciencia%20de%20datos&l=M%C3%A9xico&fromage=14&vjk=065486daa44e0906","2","https://mx.indeed.com/jobs?q=Ciencia+de+datos&l=M%C3%A9xico&fromage=14&start=10","Desarrollador Backend","https://mx.indeed.com/company/Growth-Partners-Up/jobs/Desarrollador-backend-8baf919882a32c17?fccid=6ab3d072478fd07a&vjs=3","REDACTOR DE PRODUCCIÓN EXP. EN TV","https://mx.indeed.com/company/Grupo-Milenio/jobs/Redactor-producci%C3%B3n-exp-tv-f95665a6fc8e483e?fccid=d2b8381d6767126c&vjs=3","Grupo Milenio","ESTAMOS EN BUSCA DE TU TALENTO COMO REDACTOR (EXPERIENCIA MÍNIMA 3 AÑOS).Contratación por HONORARIOS (postularse si cuentan con los requisitos solicitados)Actividades: -Redacción de notas-Capacidad de reporteo de nota informativa.-Búsqueda de datos periodísticos en tiempos breves.-Procesamiento en guiones y pautas.-Responsable de escribir todo lo conducente de contenidos periodísticos en formato televisivo.Requisitos: Licenciatura en periodismo, ciencias de la comunicación o afín (titulado)· Experiencia en redacción de noticias· Experiencia en televisión (preferentemente)· Excelente ortografía y redacción (requisito indispensable)· Trabajar bajo presión· Conocimiento en búsqueda de informaciónNos encontramos en la Colonia Centro, a un par de calles del metro Juárez.Interesados postularse por este medio o al correo: selene.lopez @milenio.com (quitar espacio)Tipo de puesto: Tiempo completo, IndefinidoTipo de puesto: Tiempo completo, IndefinidoSalario: $15,000.00 - $16,000.00 al mesExperiencia:TV: 3 años (Requisito deseable)"
"1605291302-1713","https://mx.indeed.com/jobs?q=Ciencia%20de%20datos&l=M%C3%A9xico&fromage=14&vjk=065486daa44e0906","2","https://mx.indeed.com/jobs?q=Ciencia+de+datos&l=M%C3%A9xico&fromage=14&start=10","Desarrollador Backend","https://mx.indeed.com/company/Growth-Partners-Up/jobs/Desarrollador-backend-8baf919882a32c17?fccid=6ab3d072478fd07a&vjs=3","Desarrollador (a) Oracle SAS","https://mx.indeed.com/company/Beyserin/jobs/Desarrollador-oracle-SAS-1262529132c408e1?fccid=660225f9276bb3f9&vjs=3","Beyserin","""Empresa de origen mexicano con presencia en México y Colombia de servicios integrales de Consultoría TI, de Negocios y Staffing"" Se encuentra en búsqueda de: Desarrollador (a) Oracle SASMínimo 3 a 5 años de experiencia.Licenciaturas en Ciencias, Matemática, Actuaría y en Sistemas Computacionales, especialistas en programación en Oracle, SAS o ambas.Manejo de Bases de Datos y ETLs.Experiencia en Servicios Financieros, áreas de Mercadotecnia, CRM, Riesgos, Data Scientist.Indispensable experiencia en base de datos SQL, Oracle, SAS.Experiencia en áreas de modelado de datos, reporteo, minería de datos, o análísis de datos.Capacidad de adaptación y negociación autoaprendizaje y productividad.Zona a laborar: Santa Fé, CDMXTipo de puesto: Tiempo completoTrabajar desde casa:Sí, temporalmente debido a la COVID-19"
"1605291308-1714","https://mx.indeed.com/jobs?q=Ciencia%20de%20datos&l=M%C3%A9xico&fromage=14&vjk=065486daa44e0906","2","https://mx.indeed.com/jobs?q=Ciencia+de+datos&l=M%C3%A9xico&fromage=14&start=10","Desarrollador Backend","https://mx.indeed.com/company/Growth-Partners-Up/jobs/Desarrollador-backend-8baf919882a32c17?fccid=6ab3d072478fd07a&vjs=3","Gerente de inteligencia comercial","https://mx.indeed.com/company/Besins-Healthcare-M%C3%A9xico,-S.A.-de-C.V./jobs/Gerente-inteligencia-comercial-45357ee0942c9ead?fccid=2f5b28191ddd8198&vjs=3","Besins Healthcare México, S.A. de C.V.","Puesto: Gerente de inteligencia comercialOfrecemos: Sueldo base mensual de $43,000.00Prestaciones superiores a leyEstabilidad LaboralEducación: Licenciatura en ciencias matemáticas o económicas administrativasExperiencia:Mínima de 2 años en la Industria Farmacéutica.- Indispensable tener enfoque comercial.- Indispensable contar con una trayectoria laboral integraConocimientos en: Inteligencia competitiva y vigilancia estratégica en la industria farmacéuticaDesarrollo de:- Análisis estadísticos- Investigación de mercados- Identificación de oportunidades de negociosPosicionamiento de slogan y mensajes clavesManejo de plataformas para medir la productividad CRM (SFnet)Diseño de sistemas de incentivos, premios y cálculoSegmentación y Targeting en los diferentes tipos de clientesHabilidades de presentaciónHabilidades de negociaciónImplementación y seguimiento objetivo KPI´sInglés avanzadoHerramientas de medición – auditorías y bases de datosVenta interna (facturación)MFP, ATV (valida las ventas y desplazamientos)InventariosClose Up / prescribersINTEPaquetería Office a nivel superior- Excel, Word, Power Point, OutlookAdministración- Planeación- Organización- Dirección- ControlManejo de herramientas digitales:- Microsoft Teams, Zoom, Google meet, Facetime, Go to webinar, Skype, etc- Redes sociales como: Facebook, Twitter, Instagram, Slideshare, LinkedIn, YouTube, almacenamiento en la nube, entre otros- Plataforma / Aplicaciones- Páginas webResponsabilidades: Identificar y priorizar de manera estratégica las cuestiones de mercado o negocio utilizando un riguroso análisis cuantitativo integrado que contemple información de categoría, consumidor y compradores.Proponer, coordinar y desarrollar investigaciones de mercado juntamente con el área de marketing y medicalDesarrollar y emitir scorecards, reportes y presentaciones mensuales; mostrando la evolución de las ventas por producto y por canal.Facilitar el análisis de la información de auditorías a la fuerza de ventasCoordinar la realización deuna plataforma de inteligencia comercial donde se concentren datos históricos y actuales que provean información valiosa para toda la organización de forma eficiente y minimizando tiempos.Coordinar y difundir la información de las diferentes auditorias que se adquierenCoordinar los ajustes al CRM de acuerdo a las necesidades de operaciónEmitir los lineamientos de la calidad de la información contenida en el CRMCalcular y comunicar los incentivos mensuales de toda la fuerza de ventasParticipar en las diferentes juntas de inicio de ciclo y nacionales de venta.Competencias: Búsqueda de informaciónCapacidad de análisisComunicación efectivaCompromisoPensamiento conceptualServicio de calidadSolución de problemasTrabajo en equipoTipo de puesto: Tiempo completo, IndefinidoSalario: A partir de $43,000.00 al mes"
"1605291327-1716","https://mx.indeed.com/jobs?q=Ciencia%20de%20datos&l=M%C3%A9xico&fromage=14&vjk=065486daa44e0906","","https://mx.indeed.com/jobs?q=Ciencia+de+datos&l=M%C3%A9xico&fromage=14","Fraud Ops Analyst","https://mx.indeed.com/rc/clk?jk=11e5ca42f9d79497&fccid=ed01256a08c151a4&vjs=3","Fraud Ops Analyst","https://mx.indeed.com/rc/clk?jk=11e5ca42f9d79497&fccid=ed01256a08c151a4&vjs=3","Citibanamex","Publicada 13 de noviembre de 2020

Fraud Ops Analyst

Citibanamex

Mexico City, CDMX, México Full Time

Prevención De Fraude

Ciencia De Datos

Escolaridad

Licenciatura terminada

Experiencia

1-3 años

Nivel del puesto

Analyst



The Fraud Ops Analyst 1 is an entry level position responsible for assisting in efforts to ensure fraud risk policy and controls are applied to minimize the impact of fraud incidence and prevent loss in coordination with the Fraud Operations team.The overall objective of this role is to assist in managing fraud losses by ensuring analysts make appropriate decisions using risk/reward balanace methodology.



Responsibilities:

Perform short and long term forecasting analysis and standardized fraud analysis

Make judgments based on practice and precedence, and work within guidelines, under general supervision

Develop and maintain working knowledge of business/industry standards and practices

Demonstrate fundamental understanding of how the team interacts with others in accomplishing the objectives of the area

Identify inconsistencies in data or results, and exchange information in a concise and logical way

Impact the business directly through the quality of the tasks/services provided

Appropriately assess risk when business decisions are made, demonstrating particular consideration for the firm's reputation and safeguarding Citigroup, its clients and assets, by driving compliance with applicable laws, rules and regulations, adhering to Policy, applying sound ethical judgment regarding personal behavior, conduct and business practices, and escalating, managing and reporting control issues with transparency.



Qualifications:

Relevant experience in a related role

Knowledge and previous experience in the Investigation and Fraud claims process

Experience in trend analysis and alerts in early fraud detection

Extensive knowledge of the Bank's Transactional Processing platforms

Proficient in Microsoft Office and Access

Consistently demonstrates clear and concise written and verbal communication

Demonstrated ability to remain unbiased in a diverse working environment



Education:

Bachelor’s degree/University degree or equivalent experience



Education: Computer Systems, Information Management, Computer Science



Bachelor's Degree/Engineering



Experience and knwoledge:

Working knowledge in SAS/SQL programming.

Extensive knowledge in using MS Excel and MS office tools.

Knowledge in Python/PySpark/Hadoop/Tableu is preferable.

Hands-on knowledge on management information, reporting and data base creation and maintenance.

Skills in analytics, data quality and automation.

Highly ethical, with integrity and sense of responsability.

Effective verbal and written communication skills.

English (intermediate/advance). High advanced is desirable.



Main responsibilities:

Execute and monitor BAU processes.

Management information and reporting.

creation and maintenance of data bases.

ETL and Data Quality.

Design, develop and implement new processes and requirements.

Automation of current and new BAU processes."
"1605291297-1712","https://mx.indeed.com/jobs?q=Ciencia%20de%20datos&l=M%C3%A9xico&fromage=14&vjk=065486daa44e0906","2","https://mx.indeed.com/jobs?q=Ciencia+de+datos&l=M%C3%A9xico&fromage=14&start=10","Desarrollador Backend","https://mx.indeed.com/company/Growth-Partners-Up/jobs/Desarrollador-backend-8baf919882a32c17?fccid=6ab3d072478fd07a&vjs=3","UNODC- Asistente de Proyecto","https://mx.indeed.com/rc/clk?jk=fd2c375badc5425a&fccid=a9a8bf2e786e3726&vjs=3","UNDP","Job Description





Agency



UN Office on Drugs & Crime




Title



UNODC- Asistente de Proyecto




Job ID



33518




Practice Area - Job Family

Management




Vacancy End Date



(Midnight New York, USA)







17/11/2020





Time Left



4d 13h 36m




Duty Station

Mexico City, Mexico




Education & Work Experience



G-Bachelor's Level Degree - 5 year(s) experience




Languages





Required:





Desired:



English, Spanish







Grade



SB3




Vacancy Type
Service Contract (SC)




Posting Type



External




Bureau
Latin America & the Caribbean









Contract Duration



6 meses (renovable con base en fondos disponibles y desempeño









Background



En 1996 el Gobierno de México y los Gobiernos de Centroamérica, a través de sus embajadas acreditadas en México, celebraron un Memorando de Entendimiento mediante el cual se comprometieron a trabajar en conjunto con UNODC, esto con el fin de enfrentar los problemas de drogas y delito de la región. El memorando fue el antecedente para que en el año de 2003 la UNODC y el Gobierno de México celebraran un Acuerdo Sede para el establecimiento de la Oficina Regional para México y Centroamérica, con el fin de coordinar y supervisar las actividades de UNODC en esta región. En este acuerdo, el Gobierno de México reconoce la personalidad jurídica de la Oficina en México, así como sus privilegios e inmunidades. En el 2008 se firmó un Acuerdo de Cooperación que fortaleció aún más las relaciones entre UNODC y el Gobierno de México, a través del cual se establecieron las modalidades de cooperación entre ambos.
El 15 de octubre del 2012 se firmó un nuevo Acuerdo entre el Gobierno de los Estados Unidos Mexicanos y las Naciones Unidas para generar una nueva forma de asociación y otorgar a la Oficina de UNODC en México funciones de una Oficina de Enlace y Partenariado, LPO por sus siglas en inglés. Esta nueva oficina desarrollará junto con el Estado mexicano operaciones y funciones de planificación estratégica, promoción de alianzas, Cooperación Sur-Sur, intercambio de información y conocimiento, así como análisis de tendencias. La fortalecida asociación entre México y la UNODC mantiene vigente el acuerdo de 2003.
Para más información, favor de consultar la página: http://www.unodc.org/


BREVE DESCRIPCIÓN DEL PROYECTO:
Con la finalidad de reducir la incidencia de la trata de personas en las comunidades indígenas de México y sus condiciones de vulnerabilidad frente a este delito, UNODC, en coordinación con Instituto Nacional de Pueblos Indígenas (INPI) implementará un proyecto en comunidades piloto de México con miras a prevenir y combatir la trata de personas.
El objetivo general es incrementar la sensibilización y el conocimiento de la trata de personas en las comunidades indígenas seleccionadas y dotar a la población de herramientas técnicas y de comunicación que les permitan detectar conductas de riesgo que eventualmente prevengan y detecten el delito. De igual forma, se espera que mediante la puesta en marcha de este proyecto se genere una mayor atención por parte de las autoridades federales frente a la situación de vulnerabilidad que estos grupos viven frente al delito de trata de personas. Las acciones a implementarse responderán a dos componentes:
Componente 1: un programa de capacitación para sensibilizar a grupos meta de comunidades indígenas sobre la trata de personas y dotarles del conocimiento para la detección y combate al delito.
Componente 2: una campaña de comunicación para prevenir el delito en una comunidad piloto de México.
OBJETIVO DEL PUESTO:
El objetivo general del puesto de asistente de proyecto consiste en apoyar la implementación de todas las actividades necesarias a fin de desarrollar y ejecutar el proyecto de manera exitosa y cumpliendo con todas las metas trazadas.


Duties and Responsibilities



TAREAS Y RESPONSABILIDADES:
Bajo la supervisión directa de la Coordinadora de Componente, el/la asistente tendrá las siguientes responsabilidades:
Trabajar en conjunto con la Coordinadora y el/la consultor/a de comunicación para desarrollar una campaña de prevención del delito de trata de personas en México;
Trabajar en conjunto con la Coordinadora para monitorear los productos de comunicación de la campaña de prevención de la trata de personas en comunidades indígenas de México, y asegurar que se entreguen en tiempo y forma;
Trabajar en conjunto con la Coordinadora y el/la consultor/a de capacitación para desarrollar un modelo de capacitación sobre el delito de trata de personas;
Trabajar en conjunto con la Coordinadora para monitorear los productos de capacitación, y asegurar que se entreguen en tiempo y forma;
Apoyar en la organización de mesas de discusión/reuniones/foros/talleres contemplados en el plan de trabajo del proyecto: aspectos logísticos, coordinación de tiempos, preparación de invitaciones, apoyo en la elaboración de agendas, selección de participantes y soporte administrativo;
Apoyar en la generación de agendas y documentación soporte para misiones de trabajo y eventos relacionados con el proyecto;
Participar activamente en las mesas de trabajo y reuniones para el desarrollo de la iniciativa y dar seguimiento a los acuerdos emanados de éstas;
Apoyar en la identificación de contrapartes clave en distintos sectores vinculados en temas como la prevención de la trata de personas y las comunidades indígenas;
Elaborar una base de datos de contrapartes y actores relevantes para la implementación del proyecto;
Contactar a las contrapartes clave identificadas para su involucramiento en la iniciativa;
Apoyar en la redacción de mensajes y productos de comunicación (folletos, infografías, scripts de radio y video, etc.) dirigidos a la población beneficiaria del proyecto conenfoque de género, interculturalidad y derechos humanos;
Apoyar en la elaboración de documentación relevante para el proyecto (informes, minutas, presentaciones, etc.);
Elaborar una base de datos de medios de comunicación en México e identificar aquellos que cubran de manera regular noticias relacionadas con la temática de la trata de personas;
Apoyar en la difusión de los materiales de comunicación desarrollados, así como en el seguimiento de la estrategia correspondiente;
Apoyar en la redacción de notas para la página web de UNODC sobre los eventos organizados en el marco del proyecto y otros según sea requerido por la Coordinadora de Enlace;
Mantener al día un registro físico y electrónico de las actividades del proyecto y su impacto;
Apoyar en la correcta utilización de los recursos del proyecto;
Apoyar en el monitoreo y procesos de evaluación;
Cualquier otra función asignada por la Coordinadora de Enlace e Implementación.
El trabajo implica el contacto y la interacción frecuentes con las siguientes contrapartes:
Funcionarios del Gobierno de México (Federal y Estatales);
Organizaciones de la sociedad civil;
Empresas;
Organismos internacionales y embajadas;
Medios de comunicación.
RESULTADOS ESPERADOS:
Apoyar para la efectiva implementación y seguimiento de las actividades realizadas en el marco del proyecto.
Mantener al día los archivos y documentos relacionados con la gestión del proyecto


Competencies




INTEGRIDAD - compromiso con los valores y principios de Naciones Unidas e integridad personal
COMPROMISO - con la visión, misión y metas estratégicas de la organización
SENSIBILIDAD - adaptabilidad sin prejuicios personales en cuanto a temas interculturales, de género, religión, raza, nacionalidad y edad
RESPETO A LA DIVERSIDAD - trabajar efectivamente con personas de cualquier raza, género, creencias, etc.
ENFOQUE DE RESULTADOS - orientado al cliente y responder efectivamente a la retroalimentación
TRABAJO EN EQUIPO - actitud proactiva y afinidad por un estilo de trabajo participativo, demostrando apertura al cambio y habilidad para manejar temas complejos.


Required Skills and Experience



Educación
Título académico en las áreas de relaciones internacionales, ciencias políticas o administración.
Dominio de programas informáticos básicos (Windows, Word, Excel, PowerPoint).
Posgrado en las áreas de comunicación será considerado una ventaja.
Experiencia laboral
Al menos dos años de experiencia laboral en organización de eventos para contrapartes gubernamentales, organizaciones de la sociedad civil u organismos internacionales.
Al menos dos años de experiencia laboral como asistente general.
Al menos un año de experiencia laboral en organismos internacionales o instituciones de gobierno.
Idiomas
Dominio del idioma español (nivel avanzado)
Dominio del idioma inglés (nivel proficiency) .
Otros conocimientos deseables
Familiaridad con las áreas del mandato de UNODC, especialmente aquellas relacionadas con la delincuencia organizada trasnacional.
Familiaridad con el contexto de la trata de personas en México y las instituciones gubernamentales y no gubernamentales involucradas en la prevención y persecución del delito.
Habilidades
Habilidad para planificar y organizar con eficiencia el trabajo;
Capacidad de análisis y síntesis;
Excelente nivel de comunicación oral y escrita.
OTROS:
Disponibilidad para viajar
CONDICIONES ESPECIALES:

en caso de renuncia o terminación de contrato, la persona contratada será responsable de hacer una entrega por escrito de la documentación bajo su cargo, así como una relación de asuntos pendientes y de compromisos institucionales, y sujeta a la normatividad de pnud méxico.
ser ciudadano/a mexicano/a en pleno ejercicio de sus derechos, o extranjero/a, cuya condición migratoria permita la función a desarrollar.
la duración inicial del contrato será de 6 meses con opción a ser renovado a partir de la evaluación de desempeño.
la plaza de la vacante está ubicada en la ciudad de México.


Disclaimer



Important applicant information
All posts in the SC categories are subject to local recruitment.
Applicant information about UNDP rosters
Note: UNDP reserves the right to select one or more candidates from this vacancy announcement. We may also retain applications and consider candidates applying to this post for other similar positions with UNDP at the same grade level and with similar job description, experience and educational requirements.
Scam warning
The United Nations does not charge any application, processing, training, interviewing, testing or other fee in connection with the application or recruitment process. Should you receive a solicitation for the payment of a fee, please disregard it. Furthermore, please note that emblems, logos, names and addresses are easily copied and reproduced. Therefore, you are advised to apply particular care when submitting personal information on the web."
